ElectrostaticPotential_Vg=0.15V X,ElectrostaticPotential_Vg=0.15V Y,ElectrostaticPotential_Vg=0.3V X,ElectrostaticPotential_Vg=0.3V Y,ElectrostaticPotential_Vg=0.45V X,ElectrostaticPotential_Vg=0.45V Y,ElectrostaticPotential_Vg=0.6V X,ElectrostaticPotential_Vg=0.6V Y,ElectrostaticPotential_Vg=0V X,ElectrostaticPotential_Vg=0V Y
-0.0060000001,0.14177623,-0.0060000001,0.29177623,-0.0060000001,0.44177623,-0.0060000001,0.59177623,-0.0060000001,-0.0082237725
-0.005946367,0.14477726,-0.005946367,0.29361382,-0.005946367,0.44207312,-0.005946367,0.58904438,-0.005946367,-0.0041218204
-0.0059374999,0.14527889,-0.0059374999,0.29392123,-0.0059374999,0.44212401,-0.0059374999,0.58859354,-0.0059374999,-0.0034363557
-0.0058704587,0.14902949,-0.0058704587,0.29621779,-0.0058704587,0.44249496,-0.0058704587,0.58517871,-0.0058704587,0.0016901342
-0.005859375,0.14965641,-0.005859375,0.29660197,-0.005859375,0.44255855,-0.005859375,0.58461516,-0.005859375,0.0025468064
-0.0057923337,0.15340527,-0.0057923337,0.29889747,-0.0057923337,0.44292911,-0.0057923337,0.58120029,-0.0057923337,0.0076709205
-0.0057812501,0.1540319,-0.0057812501,0.29928147,-0.0057812501,0.44299263,-0.0057812501,0.58063672,-0.0057812501,0.0085271961
-0.0057142088,0.15777805,-0.0057142088,0.3015753,-0.0057142088,0.44336257,-0.0057142088,0.57722177,-0.0057142088,0.013647615
-0.0057031251,0.15840423,-0.0057031251,0.30195902,-0.0057031251,0.44342599,-0.0057031251,0.5766582,-0.0057031251,0.014503273
-0.0056360839,0.16214671,-0.0056360839,0.30425059,-0.0056360839,0.4437951,-0.0056360839,0.57324314,-0.0056360839,0.019618676
-0.0056250002,0.16277227,-0.0056250002,0.30463393,-0.0056250002,0.44385838,-0.0056250002,0.57267955,-0.0056250002,0.020473498
-0.0055579585,0.16651011,-0.0055579585,0.30692264,-0.0055579585,0.44422644,-0.0055579585,0.56926436,-0.0055579585,0.025582564
-0.0055468748,0.1671349,-0.0055468748,0.30730551,-0.0055468748,0.44428954,-0.0055468748,0.56870075,-0.0055468748,0.026436331
-0.0054798336,0.17086713,-0.0054798336,0.30959076,-0.0054798336,0.44465634,-0.0054798336,0.56528541,-0.0054798336,0.031537737
-0.0054687499,0.17149099,-0.0054687499,0.30997306,-0.0054687499,0.44471922,-0.0054687499,0.56472177,-0.0054687499,0.032390231
-0.0054017087,0.17521663,-0.0054017087,0.31225426,-0.0054017087,0.44508453,-0.0054017087,0.56130625,-0.0054017087,0.037482649
-0.005390625,0.1758394,-0.005390625,0.31263588,-0.005390625,0.44514717,-0.005390625,0.56074257,-0.005390625,0.038333653
-0.0053235837,0.17955749,-0.0053235837,0.31491243,-0.0053235837,0.44551076,-0.0053235837,0.55732684,-0.0053235837,0.043415749
-0.0053125001,0.18017901,-0.0053125001,0.31529328,-0.0053125001,0.44557311,-0.0053125001,0.55676314,-0.0053125001,0.044265048
-0.0052454588,0.18388854,-0.0052454588,0.31756456,-0.0052454588,0.44593477,-0.0052454588,0.55334718,-0.0052454588,0.049335471
-0.0052343751,0.18450866,-0.0052343751,0.31794455,-0.0052343751,0.4459968,-0.0052343751,0.55278343,-0.0052343751,0.050182855
-0.0051673339,0.18820864,-0.0051673339,0.32020994,-0.0051673339,0.4463563,-0.0051673339,0.54936722,-0.0051673339,0.055240228
-0.0051562502,0.18882721,-0.0051562502,0.32058897,-0.0051562502,0.44641798,-0.0051562502,0.54880343,-0.0051562502,0.056085493
-0.0050892085,0.19251659,-0.0050892085,0.32284785,-0.0050892085,0.44677509,-0.0050892085,0.54538696,-0.0050892085,0.061128396
-0.0050781248,0.19313346,-0.0050781248,0.32322583,-0.0050781248,0.44683639,-0.0050781248,0.54482311,-0.0050781248,0.061971344
-0.0050110836,0.19681115,-0.0050110836,0.32547751,-0.0050110836,0.44719085,-0.0050110836,0.54140637,-0.0050110836,0.066998283
-0.0049999999,0.19742618,-0.0049999999,0.32585436,-0.0049999999,0.44725173,-0.0049999999,0.54084246,-0.0049999999,0.067838732
-0.0049999999,0.19742618,-0.0049999999,0.32585436,-0.0049999999,0.44725173,-0.0049999999,0.54084246,-0.0049999999,0.067838732
-0.0048659174,0.19984795,-0.0048659174,0.32733701,-0.0048659174,0.44748148,-0.0048659174,0.53856623,-0.0048659174,0.07114901
-0.00484375,0.20025343,-0.00484375,0.32758544,-0.00484375,0.44752106,-0.00484375,0.53819049,-0.00484375,0.071703108
-0.0047096675,0.20261914,-0.0047096675,0.3290336,-0.0047096675,0.44773884,-0.0047096675,0.53592135,-0.0047096675,0.074936825
-0.0046875002,0.20301678,-0.0046875002,0.32927721,-0.0046875002,0.44777673,-0.0046875002,0.53554655,-0.0046875002,0.075480204
-0.0044193347,0.20755272,-0.0044193347,0.33205331,-0.0044193347,0.44817234,-0.0044193347,0.53105878,-0.0044193347,0.081680621
-0.004375,0.20832658,-0.004375,0.33252735,-0.004375,0.44824407,-0.004375,0.53031952,-0.004375,0.082738163
-0.0040846672,0.21304024,-0.0040846672,0.33541175,-0.0040846672,0.44863829,-0.0040846672,0.52559644,-0.0040846672,0.089181678
-0.0040624999,0.21340935,-0.0040624999,0.33563795,-0.0040624999,0.44867122,-0.0040624999,0.52523679,-0.0040624999,0.089686006
-0.0037721673,0.21785069,-0.0037721673,0.33835516,-0.0037721673,0.4490221,-0.0037721673,0.52073748,-0.0037721673,0.095757449
-0.0037499999,0.21819839,-0.0037499999,0.33856819,-0.0037499999,0.44905153,-0.0037499999,0.52039504,-0.0037499999,0.096232546
-0.0031693345,0.22621131,-0.0031693345,0.34346936,-0.0031693345,0.44964226,-0.0031693345,0.51234296,-0.0031693345,0.10718683
-0.003125,0.22683836,-0.003125,0.34385342,-0.003125,0.44969196,-0.003125,0.51172996,-0.003125,0.10804369
-0.0025443344,0.23356697,-0.0025443344,0.34796868,-0.0025443344,0.45015395,-0.0025443344,0.50518166,-0.0025443344,0.11724196
-0.0024999999,0.23409323,-0.0024999999,0.34829097,-0.0024999999,0.45019298,-0.0024999999,0.50468326,-0.0024999999,0.11796111
-0.0019193344,0.23943546,-0.0019193344,0.35155949,-0.0019193344,0.45054458,-0.0019193344,0.4996844,-0.0019193344,0.12526283
-0.001875,0.23985308,-0.001875,0.35181533,-0.001875,0.45057434,-0.001875,0.49930399,-0.001875,0.12583344
-0.0012943344,0.24372969,-0.0012943344,0.35419009,-0.0012943344,0.45082695,-0.0012943344,0.49580673,-0.0012943344,0.1311294
-0.00125,0.24403264,-0.00125,0.35437591,-0.00125,0.45084834,-0.00125,0.49554066,-0.00125,0.13154312
-0.00066933449,0.24638712,-0.00066933449,0.35582332,-0.00066933449,0.45100869,-0.00066933449,0.49348219,-0.00066933449,0.13475544
-0.00062499999,0.24657109,-0.00062499999,0.35593658,-0.00062499999,0.45102226,-0.00062499999,0.49332566,-0.00062499999,0.13500634
-4.4334491e-05,0.24736931,-4.4334491e-05,0.35643606,-4.4334491e-05,0.45109293,-4.4334491e-05,0.49265503,-4.4334491e-05,0.1360882
0,0.24743173,0,0.35647522,0,0.4510989,0,0.49260415,0,0.13617273
0.00058066548,0.24666163,0.00058066548,0.35601886,0.00058066548,0.45107941,0.00058066548,0.49330134,0.00058066548,0.13510814
0.00062499999,0.24660159,0.00062499999,0.35598332,0.00062499999,0.45107775,0.00062499999,0.49335459,0.00062499999,0.13502508
0.0012056655,0.24427314,0.0012056655,0.35457589,0.0012056655,0.45096515,0.0012056655,0.49543822,0.0012056655,0.13182874
0.00125,0.24409137,0.00125,0.35446599,0.00125,0.4509556,0.00125,0.495597,0.00125,0.1315792
0.0018306655,0.24023679,0.0018306655,0.35212513,0.0018306655,0.450744,0.0018306655,0.4991167,0.0018306655,0.12629673
0.001875,0.23993571,0.001875,0.35194217,0.001875,0.45072607,0.001875,0.49938479,0.001875,0.12588415
0.0024556655,0.23460985,0.0024556655,0.34869895,0.0024556655,0.45040576,0.0024556655,0.50440218,0.0024556655,0.11859242
0.0024999999,0.23419361,0.0024999999,0.34844525,0.0024999999,0.45037864,0.0024999999,0.50478425,0.0024999999,0.11802265
0.0030806656,0.22747446,0.0030806656,0.34434473,0.0030806656,0.44993576,0.0030806656,0.51134626,0.0030806656,0.10883012
0.003125,0.22694901,0.003125,0.3440237,0.003125,0.44989833,0.003125,0.51184585,0.003125,0.10811146
0.0037056655,0.21893791,0.0037056655,0.33912554,0.0037056655,0.44931341,0.0037056655,0.51990898,0.0037056655,0.097158226
0.0037499999,0.21831102,0.0037499999,0.33874174,0.0037499999,0.44926422,0.0037499999,0.52052288,0.0037499999,0.096301454
0.0040403325,0.21386766,0.0040403325,0.33602149,0.0040403325,0.44890995,0.0040403325,0.52502017,0.0040403325,0.090228753
0.0040624999,0.21351979,0.0040624999,0.33580821,0.0040624999,0.44888027,0.0040624999,0.52536258,0.0040624999,0.089753549
0.0043528327,0.20880221,0.0043528327,0.33291779,0.0043528327,0.44847889,0.0043528327,0.53008062,0.0043528327,0.08330761
0.004375,0.20843276,0.004375,0.33269109,0.004375,0.44844537,0.004375,0.53043992,0.004375,0.082803077
0.0044193347,0.20765792,0.0044193347,0.33221555,0.0044193347,0.4483718,0.0044193347,0.53117747,0.0044193347,0.081744936
0.0046875002,0.20311701,0.0046875002,0.32943182,0.0046875002,0.44796696,0.0046875002,0.53565889,0.0046875002,0.075541468
0.0048215827,0.20074809,0.0048215827,0.32797872,0.0048215827,0.44774318,0.0048215827,0.53792476,0.0048215827,0.072305786
0.00484375,0.20034989,0.00484375,0.32773424,0.00484375,0.44770423,0.00484375,0.53829915,0.00484375,0.071762057
0.0049778325,0.19792449,0.0049778325,0.326246,0.0049778325,0.44746766,0.0049778325,0.54057159,0.0049778325,0.068449559
0.0049999999,0.19751838,0.0049999999,0.32599659,0.0049999999,0.44742689,0.0049999999,0.54094672,0.0049999999,0.067895075
0.0049999999,0.19751838,0.0049999999,0.32599659,0.0049999999,0.44742689,0.0049999999,0.54094672,0.0049999999,0.067895075
0.0050670411,0.19383491,0.0050670411,0.323736,0.0050670411,0.44706149,0.0050670411,0.54435724,0.0050670411,0.062864601
0.0050781248,0.19321887,0.0050781248,0.3233576,0.0050781248,0.44699872,0.0050781248,0.54492007,0.0050781248,0.06202354
0.0051451665,0.18952361,0.0051451665,0.32108967,0.0051451665,0.4466305,0.0051451665,0.54833016,0.0051451665,0.056977048
0.0051562502,0.18890573,0.0051562502,0.32071013,0.0051562502,0.44656729,0.0051562502,0.5488929,0.0051562502,0.056133479
0.0052232915,0.1851998,0.0052232915,0.31843555,0.0052232915,0.44619651,0.0052232915,0.55230257,0.0052232915,0.051072468
0.0052343751,0.18458021,0.0052343751,0.31805494,0.0052343751,0.44613289,0.0052343751,0.55286522,0.0052343751,0.050226575
0.0053014164,0.18086465,0.0053014164,0.31577436,0.0053014164,0.4457598,0.0053014164,0.5562745,0.0053014164,0.045152471
0.0053125001,0.18024349,0.0053125001,0.31539277,0.0053125001,0.44569579,0.0053125001,0.55683707,0.0053125001,0.044304451
0.0053795413,0.17651932,0.0053795413,0.31310683,0.0053795413,0.44532064,0.0053795413,0.56024599,0.0053795413,0.039218634
0.005390625,0.17589675,0.005390625,0.31272436,0.005390625,0.44525629,0.005390625,0.56080849,0.005390625,0.038368692
0.0054576662,0.17216496,0.0054576662,0.31043368,0.0054576662,0.44487931,0.0054576662,0.56421709,0.0054576662,0.033272517
0.0054687499,0.17154113,0.0054687499,0.31005042,0.0054687499,0.44481466,0.0054687499,0.56477953,0.0054687499,0.032420865
0.0055357912,0.1678027,0.0055357912,0.30775561,0.0055357912,0.44443608,0.0055357912,0.56818785,0.0055357912,0.027315672
0.0055468748,0.16717777,0.0055468748,0.30737166,0.0055468748,0.44437116,0.0055468748,0.56875024,0.0055468748,0.026462524
0.0056139166,0.1634337,0.0056139166,0.30507332,0.0056139166,0.44399123,0.0056139166,0.57215831,0.0056139166,0.021349646
0.0056250002,0.16280783,0.0056250002,0.3046888,0.0056250002,0.44392608,0.0056250002,0.57272066,0.0056250002,0.02049522
0.0056920415,0.15905907,0.0056920415,0.30238754,0.0056920415,0.44354502,0.0056920415,0.57612853,0.0056920415,0.015375983
0.0057031251,0.15843242,0.0057031251,0.30200253,0.0057031251,0.44347968,0.0057031251,0.57669084,0.0057031251,0.014520499
0.0057701664,0.15467997,0.0057701664,0.29969897,0.0057701664,0.44309773,0.0057701664,0.58009855,0.0057701664,0.0093962285
0.0057812501,0.1540527,0.0057812501,0.29931357,0.0057812501,0.44303224,0.0057812501,0.58066083,0.0057812501,0.0085399046
0.0058482913,0.15029752,0.0058482913,0.29700831,0.0058482913,0.44264964,0.0058482913,0.58406842,0.0058482913,0.0034119263
0.005859375,0.1496698,0.005859375,0.29662263,0.005859375,0.44258404,0.005859375,0.58463068,0.005859375,0.0025549834
0.0059264163,0.14591286,0.0059264163,0.29431628,0.0059264163,0.44220101,0.0059264163,0.5880382,0.0059264163,-0.0025753788
0.0059374999,0.14528484,0.0059374999,0.29393041,0.0059374999,0.44213534,0.0059374999,0.58860045,0.0059374999,-0.0034327198
0.0059911329,0.14227874,0.0059911329,0.29208498,0.0059911329,0.44182879,0.0059911329,0.59132643,0.0059911329,-0.0075377723
0.0060000001,0.14177623,0.0060000001,0.29177623,0.0060000001,0.44177623,0.0060000001,0.59177623,0.0060000001,-0.0082237725

