ElectrostaticPotential_Vg=0.15V X,ElectrostaticPotential_Vg=0.15V Y,ElectrostaticPotential_Vg=0.3V X,ElectrostaticPotential_Vg=0.3V Y,ElectrostaticPotential_Vg=0.45V X,ElectrostaticPotential_Vg=0.45V Y,ElectrostaticPotential_Vg=0.6V X,ElectrostaticPotential_Vg=0.6V Y,ElectrostaticPotential_Vg=0.75V X,ElectrostaticPotential_Vg=0.75V Y,ElectrostaticPotential_Vg=0V X,ElectrostaticPotential_Vg=0V Y
-0.0060000001,-0.12422377,-0.0060000001,0.025776227,-0.0060000001,0.17577623,-0.0060000001,0.32577623,-0.0060000001,0.47577623,-0.0060000001,-0.27422377
-0.0059374999,-0.12422323,-0.0059374999,0.025776337,-0.0059374999,0.17577587,-0.0059374999,0.32577124,-0.0059374999,0.47511516,-0.0059374999,-0.27422227
-0.005859375,-0.12422254,-0.005859375,0.025776473,-0.005859375,0.17577542,-0.005859375,0.32576502,-0.005859375,0.47428882,-0.005859375,-0.27422038
-0.0057812501,-0.12422186,-0.0057812501,0.025776608,-0.0057812501,0.17577498,-0.0057812501,0.32575879,-0.0057812501,0.47346248,-0.0057812501,-0.2742185
-0.0057031251,-0.12422118,-0.0057031251,0.025776742,-0.0057031251,0.17577453,-0.0057031251,0.32575256,-0.0057031251,0.47263615,-0.0057031251,-0.27421662
-0.0056250002,-0.12422051,-0.0056250002,0.025776873,-0.0056250002,0.17577408,-0.0056250002,0.32574633,-0.0056250002,0.47180981,-0.0056250002,-0.27421474
-0.0055468748,-0.12421983,-0.0055468748,0.025777003,-0.0055468748,0.17577363,-0.0055468748,0.32574009,-0.0055468748,0.47098347,-0.0055468748,-0.27421287
-0.0054687499,-0.12421916,-0.0054687499,0.02577713,-0.0054687499,0.17577318,-0.0054687499,0.32573386,-0.0054687499,0.47015714,-0.0054687499,-0.274211
-0.005390625,-0.1242185,-0.005390625,0.025777253,-0.005390625,0.17577272,-0.005390625,0.32572763,-0.005390625,0.4693308,-0.005390625,-0.27420914
-0.0053125001,-0.12421784,-0.0053125001,0.025777373,-0.0053125001,0.17577227,-0.0053125001,0.32572139,-0.0053125001,0.46850446,-0.0053125001,-0.27420728
-0.0052343751,-0.12421718,-0.0052343751,0.025777488,-0.0052343751,0.1757718,-0.0052343751,0.32571516,-0.0052343751,0.46767812,-0.0052343751,-0.27420543
-0.0051562502,-0.12421653,-0.0051562502,0.025777598,-0.0051562502,0.17577134,-0.0051562502,0.32570892,-0.0051562502,0.46685179,-0.0051562502,-0.27420359
-0.0050781248,-0.12421589,-0.0050781248,0.025777703,-0.0050781248,0.17577087,-0.0050781248,0.32570268,-0.0050781248,0.46602545,-0.0050781248,-0.27420175
-0.0049999999,-0.12421526,-0.0049999999,0.025777803,-0.0049999999,0.1757704,-0.0049999999,0.32569643,-0.0049999999,0.46519911,-0.0049999999,-0.27419992
-0.0049999999,-0.12421526,-0.0049999999,0.025777803,-0.0049999999,0.1757704,-0.0049999999,0.32569643,-0.0049999999,0.46519911,-0.0049999999,-0.27419992
-0.00484375,-0.12421483,-0.00484375,0.025777873,-0.00484375,0.17577009,-0.00484375,0.32569229,-0.00484375,0.46464862,-0.00484375,-0.27419871
-0.0046875002,-0.1242144,-0.0046875002,0.025777955,-0.0046875002,0.17576981,-0.0046875002,0.32568817,-0.0046875002,0.46409943,-0.0046875002,-0.2741975
-0.004375,-0.12421354,-0.004375,0.02577815,-0.004375,0.17576929,-0.004375,0.32568007,-0.004375,0.46300845,-0.004375,-0.2741951
-0.0040624999,-0.12421268,-0.0040624999,0.025778376,-0.0040624999,0.17576884,-0.0040624999,0.32567218,-0.0040624999,0.46193816,-0.0040624999,-0.27419274
-0.0037499999,-0.12421183,-0.0037499999,0.025778623,-0.0037499999,0.17576844,-0.0037499999,0.32566459,-0.0037499999,0.46090241,-0.0037499999,-0.27419046
-0.003125,-0.12421022,-0.003125,0.025779159,-0.003125,0.17576782,-0.003125,0.32565054,-0.003125,0.45898074,-0.003125,-0.27418617
-0.0024999999,-0.12420878,-0.0024999999,0.025779687,-0.0024999999,0.17576737,-0.0024999999,0.32563851,-0.0024999999,0.45733873,-0.0024999999,-0.27418242
-0.001875,-0.12420759,-0.001875,0.025780153,-0.001875,0.17576706,-0.001875,0.32562886,-0.001875,0.45602756,-0.001875,-0.27417937
-0.00125,-0.1242067,-0.00125,0.025780516,-0.00125,0.17576686,-0.00125,0.32562181,-0.00125,0.45507608,-0.00125,-0.27417711
-0.00062499999,-0.12420615,-0.00062499999,0.025780747,-0.00062499999,0.17576675,-0.00062499999,0.32561753,-0.00062499999,0.45450014,-0.00062499999,-0.27417573
0,-0.12420596,0,0.025780825,0,0.17576671,0,0.32561609,0,0.45430671,0,-0.27417527
0.00062499999,-0.12420615,0.00062499999,0.025780747,0.00062499999,0.17576675,0.00062499999,0.32561751,0.00062499999,0.45449758,0.00062499999,-0.27417573
0.00125,-0.1242067,0.00125,0.025780516,0.00125,0.17576686,0.00125,0.32562178,0.00125,0.45507093,0.00125,-0.27417711
0.001875,-0.12420759,0.001875,0.025780153,0.001875,0.17576706,0.001875,0.3256288,0.001875,0.45601976,0.001875,-0.27417936
0.0024999999,-0.12420878,0.0024999999,0.025779687,0.0024999999,0.17576737,0.0024999999,0.32563844,0.0024999999,0.45732817,0.0024999999,-0.27418241
0.003125,-0.12421022,0.003125,0.025779159,0.003125,0.17576782,0.003125,0.32565046,0.003125,0.45896731,0.003125,-0.27418615
0.0037499999,-0.12421183,0.0037499999,0.025778623,0.0037499999,0.17576844,0.0037499999,0.32566448,0.0037499999,0.46088598,0.0037499999,-0.27419044
0.0040624999,-0.12421268,0.0040624999,0.025778376,0.0040624999,0.17576883,0.0040624999,0.32567208,0.0040624999,0.46192261,0.0040624999,-0.27419273
0.004375,-0.12421354,0.004375,0.02577815,0.004375,0.17576929,0.004375,0.32567997,0.004375,0.46299376,0.004375,-0.27419509
0.0046875002,-0.1242144,0.0046875002,0.025777955,0.0046875002,0.17576981,0.0046875002,0.32568808,0.0046875002,0.4640856,0.0046875002,-0.27419749
0.00484375,-0.12421483,0.00484375,0.025777873,0.00484375,0.17577009,0.00484375,0.3256922,0.00484375,0.46463544,0.00484375,-0.2741987
0.0049999999,-0.12421526,0.0049999999,0.025777803,0.0049999999,0.1757704,0.0049999999,0.32569635,0.0049999999,0.46518659,0.0049999999,-0.27419991
0.0049999999,-0.12421526,0.0049999999,0.025777803,0.0049999999,0.1757704,0.0049999999,0.32569635,0.0049999999,0.46518659,0.0049999999,-0.27419991
0.0050781248,-0.12421589,0.0050781248,0.025777703,0.0050781248,0.17577087,0.0050781248,0.3257026,0.0050781248,0.4660139,0.0050781248,-0.27420174
0.0051562502,-0.12421653,0.0051562502,0.025777598,0.0051562502,0.17577134,0.0051562502,0.32570885,0.0051562502,0.46684122,0.0051562502,-0.27420358
0.0052343751,-0.12421718,0.0052343751,0.025777488,0.0052343751,0.1757718,0.0052343751,0.32571509,0.0052343751,0.46766854,0.0052343751,-0.27420542
0.0053125001,-0.12421784,0.0053125001,0.025777373,0.0053125001,0.17577227,0.0053125001,0.32572134,0.0053125001,0.46849585,0.0053125001,-0.27420727
0.005390625,-0.1242185,0.005390625,0.025777253,0.005390625,0.17577272,0.005390625,0.32572758,0.005390625,0.46932317,0.005390625,-0.27420913
0.0054687499,-0.12421916,0.0054687499,0.02577713,0.0054687499,0.17577318,0.0054687499,0.32573382,0.0054687499,0.47015048,0.0054687499,-0.274211
0.0055468748,-0.12421983,0.0055468748,0.025777003,0.0055468748,0.17577363,0.0055468748,0.32574006,0.0055468748,0.4709778,0.0055468748,-0.27421287
0.0056250002,-0.12422051,0.0056250002,0.025776873,0.0056250002,0.17577408,0.0056250002,0.3257463,0.0056250002,0.47180511,0.0056250002,-0.27421474
0.0057031251,-0.12422118,0.0057031251,0.025776742,0.0057031251,0.17577453,0.0057031251,0.32575253,0.0057031251,0.47263243,0.0057031251,-0.27421662
0.0057812501,-0.12422186,0.0057812501,0.025776608,0.0057812501,0.17577498,0.0057812501,0.32575877,0.0057812501,0.47345974,0.0057812501,-0.2742185
0.005859375,-0.12422254,0.005859375,0.025776473,0.005859375,0.17577542,0.005859375,0.325765,0.005859375,0.47428706,0.005859375,-0.27422038
0.0059374999,-0.12422323,0.0059374999,0.025776337,0.0059374999,0.17577587,0.0059374999,0.32577124,0.0059374999,0.47511438,0.0059374999,-0.27422226
0.0060000001,-0.12422377,0.0060000001,0.025776227,0.0060000001,0.17577623,0.0060000001,0.32577623,0.0060000001,0.47577623,0.0060000001,-0.27422377

